id;Satisfaction
15879;0
100038;0
2422;0
18832;1
95221;0
40484;1
65587;1
42756;1
33921;1
18328;0
10282;0
19113;0
111802;0
65438;1
107000;0
81639;1
66288;0
2922;1
27686;0
19810;0
77311;1
71773;0
28608;0
31874;0
43067;0
7390;1
11809;0
58320;1
11238;1
55777;0
116339;0
108922;1
98852;0
69210;1
43384;1
119461;0
126742;0
108029;1
33515;0
20782;0
72531;1
41771;1
65042;1
62349;1
88905;0
123324;1
64553;0
26708;0
3396;0
24612;1
83955;0
10583;1
17981;1
96857;0
2437;1
16007;0
15097;0
107628;1
51742;0
16579;0
129536;0
120801;1
93801;0
47856;0
835;1
52163;0
125596;0
62007;1
51521;1
76942;0
10985;1
25298;1
95295;1
60569;0
22606;0
111600;0
72623;1
75528;0
127521;1
28649;1
50278;1
83534;1
30135;1
109765;1
109432;0
70882;0
84373;1
116774;0
106867;1
107411;1
701;1
61726;1
78188;0
105721;1
53724;0
105069;1
11107;1
105481;1
15980;1
98946;0
54707;0
12138;0
1879;1
71883;0
112327;0
79622;0
126986;0
22359;1
1053;0
58626;0
55015;0
79153;0
124356;1
120061;0
1535;1
5343;0
69018;0
47877;0
61919;0
121797;0
111082;0
97775;0
117501;1
102096;0
25362;0
19786;1
62999;0
28263;0
45632;0
117860;1
97979;1
90279;1
112146;1
79864;0
110544;0
106411;0
29163;0
102480;0
109601;1
53482;0
33666;0
9978;1
103340;1
52189;0
18651;1
37604;0
112411;0
100733;0
94370;0
5930;1
126374;0
47871;0
81967;1
30939;0
83564;1
123649;1
36822;0
25465;0
116424;0
18050;1
10664;1
84571;1
123117;0
123883;1
46898;1
10051;0
106549;0
72112;0
110405;0
122416;0
70549;0
89152;1
30883;0
116825;1
28597;1
30150;0
128969;0
80975;0
16042;1
4511;0
100661;0
27526;1
33593;1
75022;1
38757;1
57783;0
129372;0
126787;1
104125;0
101248;0
29235;1
37898;0
18466;0
72821;0
128899;1
58403;1
6366;1
1285;0
116257;1
84137;0
92664;0
26364;0
116571;0
80553;0
16657;0
127348;0
104434;0
66577;0
45796;0
65746;0
6150;1
101800;1
76208;0
52378;0
24700;1
70668;0
46597;1
91333;1
37182;0
58486;0
29517;0
5681;1
114695;0
41104;1
13091;0
68297;0
88514;0
32739;0
41046;0
48493;0
563;0
19753;1
1061;0
114021;1
94521;1
38838;1
110670;0
92984;1
3838;0
96150;0
117772;0
112684;1
76202;0
19096;0
86401;1
22047;1
68183;0
36576;1
94958;1
7993;0
80910;0
97493;0
53841;1
32342;0
100469;1
1292;1
88618;0
51252;0
71311;0
20999;0
52607;1
114491;1
84538;0
2967;0
77678;0
59484;0
18361;1
4077;0
86376;0
120151;0
49950;1
107506;1
44236;0
68688;1
83735;0
74140;1
15213;1
62009;1
79053;0
2856;1
125849;0
109379;1
25023;1
78048;1
118483;0
17416;1
25091;1
9296;1
77070;0
24440;0
113078;0
88465;0
7543;0
94783;0
8449;1
126497;1
57891;0
124995;0
73496;1
98501;0
103169;0
96064;1
11275;1
66102;1
41252;0
56953;0
59142;0
102222;0
35050;1
91564;1
88138;1
86532;1
98280;1
79879;0
19707;0
79791;1
18804;1
39028;1
94419;1
61588;0
84632;0
20901;0
11617;0
22845;0
98571;0
59338;0
113857;0
196;0
62432;0
80360;1
59126;0
67041;1
115011;0
54971;0
119786;0
7140;1
5890;0
59670;0
22997;0
92947;0
7153;0
107072;1
67184;0
47307;1
124898;0
31783;0
66692;1
109549;0
101811;1
116325;0
30402;0
29916;0
16784;0
62322;0
77597;1
43035;1
89763;0
109976;1
88889;1
95573;1
114075;0
50642;0
48441;0
52068;1
45710;0
114870;1
111328;0
23958;1
16890;0
18406;1
3972;1
51312;1
118331;1
46981;0
34686;1
39239;1
27827;1
67190;1
85189;0
52932;1
76171;0
117519;1
13094;1
19899;1
127060;0
73608;0
96929;1
32245;1
52940;1
25319;0
114800;1
13112;1
96509;1
47083;0
41405;0
26452;0
111203;0
75792;0
33061;0
125799;0
92616;0
113414;1
87343;1
12497;1
111478;1
114775;1
92903;0
84375;1
19593;1
85447;0
119323;1
23162;0
111746;0
35339;0
99604;0
10358;1
42420;1
97740;0
37186;1
97513;1
31542;0
37100;0
128255;0
35378;1
127561;1
1076;1
128424;1
96602;0
61150;0
94330;1
47573;0
83652;1
78;0
6787;1
63655;1
30212;0
109122;1
41194;0
126801;1
53328;0
5188;1
107495;0
99615;1
6226;0
119320;1
28057;0
70070;1
26317;1
49857;0
129823;0
106140;1
75111;1
51266;0
83044;1
18309;1
19368;0
90182;0
32271;0
80416;0
32510;1
61482;1
44046;0
39049;0
46571;0
83469;1
99491;1
112630;0
127308;1
112700;1
4263;1
59185;0
37324;1
86282;1
42126;0
8509;1
126424;1
26456;1
45645;0
39683;1
9955;0
69147;0
113065;1
68722;1
124125;0
9798;1
29252;1
4676;0
54633;1
101098;0
24887;1
117521;0
50523;0
1560;1
324;1
127069;0
58666;1
5401;0
123179;0
43848;1
72905;0
10044;0
44889;0
80957;0
34180;0
96120;0
62978;0
18419;0
65946;0
1199;1
39783;0
121777;1
76424;0
90156;0
55071;1
80917;0
31968;1
47163;0
73739;0
118216;1
53819;1
78502;0
110074;1
87220;0
22290;1
94307;1
108145;1
112870;0
70165;0
66828;1
11029;0
21955;0
21702;1
23653;0
105888;0
116119;0
100021;1
76879;0
39589;1
14854;0
106914;1
19758;1
115298;1
84992;0
19553;1
25768;0
50678;1
32896;1
105033;0
38720;0
34798;1
51051;1
99274;1
35736;1
78895;0
24939;1
105196;1
7223;1
79996;0
105872;1
57487;1
95764;0
37804;1
19781;0
79735;0
17969;0
72812;0
59864;0
124149;1
123785;0
57531;1
47039;0
73453;0
25423;1
124348;0
105977;1
10930;0
2655;1
125928;0
4149;1
28185;1
19345;0
92032;0
26630;0
105389;0
96147;0
1813;0
5472;0
13701;1
33957;1
118159;0
102408;0
6118;1
29280;1
81930;1
73891;1
67665;0
126133;1
39450;0
34241;0
70946;0
113775;0
66666;1
82447;0
32203;0
118129;1
63997;0
46270;1
52740;1
23538;1
110055;1
21189;1
74823;1
61601;0
1056;1
124667;0
15548;0
121323;1
15059;0
95204;0
31607;0
21860;0
13901;0
107015;1
125085;1
58729;0
21834;1
109841;0
16294;0
109305;0
17294;0
98392;1
27842;1
105487;1
46969;1
83776;0
73708;1
114851;1
3525;0
84407;1
62676;1
23048;0
988;0
12392;0
88145;0
74714;1
95487;1
113490;1
91750;0
96314;1
105242;1
71539;0
59217;0
92014;1
73416;1
95257;0
21435;0
2240;0
53145;1
45918;1
76081;1
26185;1
22686;0
115933;1
1805;0
29993;1
40342;1
37773;0
32270;1
115477;1
24294;0
115379;1
93233;0
57338;1
102309;1
114877;0
82753;0
51815;0
4881;1
26653;0
114814;1
93700;0
83167;1
102376;0
95450;0
53679;1
117282;0
91760;0
60914;0
93392;0
72884;1
31198;0
74236;0
33744;1
79632;0
52528;1
26747;1
99487;0
30290;1
20203;1
84633;1
53294;0
13692;1
111894;0
31476;0
79537;1
120247;1
87021;1
110097;0
121756;1
48708;1
46061;1
100296;0
73621;0
46230;1
66803;0
58428;0
19940;1
22102;1
67256;0
23185;0
113726;0
108793;0
19416;0
100254;0
91769;0
24598;1
67764;0
96484;1
98907;1
26499;1
85732;0
74954;0
128484;1
96734;1
43283;0
83023;0
112540;0
58421;1
88693;0
57967;1
80973;0
125860;0
96412;0
83421;1
993;1
74658;1
113059;1
52888;1
73057;1
21011;1
106212;1
124632;0
88911;0
46880;0
71308;1
95449;0
15745;0
80825;0
51710;0
21004;1
29949;0
69637;1
73307;0
18730;1
59951;0
22240;1
84904;0
31050;0
38801;0
30842;0
29156;1
63279;1
348;0
52599;1
96384;0
105797;1
42058;1
33237;1
63524;0
38327;1
11947;1
70469;1
95966;1
31726;1
100308;0
45202;1
59634;0
82371;1
66486;0
118953;1
44768;1
116326;1
116252;0
35377;0
101067;0
14920;0
99533;1
23765;1
113631;0
27878;1
67834;0
11318;1
102571;0
5789;1
77439;0
3349;0
104011;0
50142;1
86233;0
78146;0
20316;0
100341;0
5990;1
40347;1
34999;1
9217;1
48940;0
15175;1
86238;1
75710;1
21480;0
70062;0
95959;0
6934;0
108089;1
115289;1
44981;0
60858;0
104050;0
52357;0
114453;0
86145;1
47481;1
44993;1
12599;0
122340;1
2689;0
128416;0
4512;1
81066;0
52138;1
71421;0
121488;0
47477;1
72251;1
112985;1
35316;1
15048;1
38283;1
66026;1
60659;0
72645;0
85589;1
117366;1
79706;1
127673;1
25657;1
35404;1
60400;0
97514;0
19594;0
27337;1
31143;1
17645;1
70994;0
34914;0
52947;1
109489;1
372;0
95455;1
56241;1
33044;0
20368;0
60102;0
36864;1
111964;1
6434;0
78811;0
66518;0
80065;0
45161;0
15872;0
120533;1
61645;0
81549;1
83950;1
62995;0
41151;1
118922;0
46797;0
21620;0
15058;1
98805;1
33265;0
120738;0
6646;0
49487;1
111580;0
63264;1
108536;0
86588;0
104461;0
126498;1
104237;1
58292;1
90989;0
16631;1
2918;0
91430;0
33140;1
83316;0
76230;0
7671;1
89722;0
15812;1
81814;0
96943;0
67050;0
117829;0
60403;1
97145;1
13406;0
69752;0
86079;1
73439;0
115352;0
32111;1
125493;1
96789;1
60573;1
45739;0
7361;1
34591;0
14871;1
100960;1
96052;1
122069;1
81651;1
71505;0
122167;1
95935;1
50302;0
103984;0
28399;1
66812;0
3797;0
101106;1
38977;0
84540;0
42954;1
110113;1
1814;0
86276;0
124663;1
71370;0
81878;1
120519;0
99129;1
122807;1
85491;0
1008;1
107345;1
65279;1
1033;1
91765;1
100492;0
71695;0
73495;1
18811;1
41157;1
38044;0
8305;1
101201;0
57717;0
55025;0
102431;0
112382;0
129087;0
104077;1
75269;1
62211;1
72343;1
2443;1
54398;1
74354;0
116924;1
69170;1
125010;1
28453;0
56724;1
42815;0
120398;0
103223;1
64737;1
77127;0
40818;0
12446;0
68150;0
102241;1
67914;0
15836;1
66194;0
70337;1
37959;1
127644;0
27475;1
104747;1
116603;0
120573;1
23197;1
58715;0
98400;0
45872;0
67419;0
100164;0
49017;0
51016;0
78026;0
67366;0
104084;1
23264;1
9601;1
1988;1
34738;1
26805;1
109883;1
62665;0
70945;0
74474;1
79387;1
35245;0
77925;1
55274;1
7113;1
556;0
21470;0
125611;0
107580;0
40800;1
122698;0
9257;1
32799;1
115093;1
122430;0
112488;1
107900;0
124315;0
116080;0
111145;0
9609;0
55967;0
110838;1
29689;1
91157;0
9088;1
7241;0
73258;0
90803;1
120995;0
51006;0
96961;0
36298;0
62197;1
90340;0
80897;1
53992;0
47819;0
44209;1
105346;0
20558;0
9908;0
54341;1
55547;0
46330;0
98060;0
39005;1
129;1
111012;0
72806;0
76669;1
25378;1
12959;1
4445;1
77696;1
95749;1
24905;0
11046;1
24548;1
56949;1
104677;0
71243;1
8545;1
124225;0
36152;1
104727;0
109176;0
76452;0
99287;1
90530;1
124354;0
33316;0
112830;0
23487;1
61032;0
37137;1
21247;1
94312;0
42252;0
23828;1
103936;0
56128;0
75824;1
59673;1
73531;1
31665;1
112114;0
126655;0
92035;1
123397;1
41394;0
81053;0
53372;1
116526;0
60975;0
50234;0
37116;0
63351;1
123037;0
34837;1
107997;1
24660;0
31919;0
36988;1
125710;1
64838;0
58884;1
76722;1
103839;1
29260;1
15763;0
58526;1
51873;1
128104;0
73413;0
23506;0
91548;1
129423;0
29875;1
81882;1
49937;0
42069;1
8418;0
44389;1
42290;1
60629;1
104997;0
5625;0
42711;0
114420;0
119578;0
31154;0
41832;0
80133;1
2160;1
63994;1
59902;1
78912;0
73403;1
31040;1
10291;1
55582;0
60225;0
107274;0
43192;0
107524;0
99916;1
32347;0
56627;1
87152;0
58110;1
4253;0
61935;0
28551;1
82789;0
82136;0
85005;1
63126;1
115622;0
112121;1
119788;0
21563;0
43882;1
98961;0
108482;1
108115;1
2873;0
118972;1
17740;1
119613;0
49283;0
89436;1
7162;0
26547;1
42251;1
43502;0
49549;0
43930;0
47685;0
122869;0
43637;1
99759;1
40908;0
80786;0
45975;1
57359;1
23815;0
74971;0
34988;1
25806;1
89609;0
53288;1
29600;1
128874;1
100386;1
35424;0
29727;1
26138;1
129058;1
79178;1
100944;0
18597;1
56948;0
5524;0
127152;1
128074;1
110327;1
4137;1
109974;0
24932;1
51803;1
76065;1
86720;0
57511;0
26393;1
123274;1
20708;0
121466;0
93996;0
47448;0
23733;0
57014;1
89555;0
113256;0
70795;1
82127;1
123070;1
14510;0
8717;0
92207;1
128957;0
17381;1
16400;1
68448;0
87992;0
16922;0
82465;0
83279;1
49083;1
29223;1
128167;1
2942;0
22631;1
17413;0
104964;0
80511;1
114330;0
114693;0
40662;0
70374;1
129814;1
71069;1
2713;0
110021;0
121551;1
125402;1
29435;1
31101;1
118586;0
23804;1
97288;1
56683;0
39243;0
6460;0
58300;1
118260;0
73841;1
18276;1
126301;0
31120;0
56973;0
92736;1
5878;0
11285;1
122636;0
94800;0
9419;1
70233;1
122587;1
38817;0
119486;0
65023;1
11633;0
88840;0
35471;1
97123;0
15424;1
271;1
3859;0
29480;1
124537;1
64924;1
127706;0
88645;1
94909;1
89945;1
32233;1
94164;0
596;1
118125;1
66335;0
8128;1
94090;0
3992;1
129017;0
88029;1
22026;0
2468;0
90114;1
128257;1
125749;0
71597;0
42116;1
8918;1
43863;0
66004;0
73030;0
120773;1
35517;0
49647;0
125762;0
2904;0
124382;1
123280;1
75122;1
65249;0
17771;0
43265;0
82531;0
66066;0
125546;0
118512;0
93951;1
88734;0
13889;1
33272;0
484;0
64133;1
32664;0
73059;1
84919;0
67206;0
85461;0
108650;0
15447;1
1486;1
93490;0
123470;1
100264;1
61236;0
76257;0
45779;0
83530;0
79856;0
15583;1
89587;1
92081;0
38171;0
108999;1
2842;0
32583;0
46019;0
106935;1
4917;0
117428;1
30793;1
38276;0
31464;1
90127;0
74098;0
2418;0
11079;1
87557;0
119775;1
129260;0
76893;0
98238;1
28079;1
25952;1
107074;0
3088;0
54251;0
59908;0
122122;1
87538;0
1611;0
112862;1
89297;1
18442;0
48898;0
121478;0
59309;0
112885;1
48551;1
22311;0
20014;1
108687;1
53703;0
111011;1
27071;0
48563;0
77024;0
8384;0
57853;0
19770;0
90689;0
6295;1
32541;0
114539;1
49871;1
34867;1
64797;0
123018;0
121975;0
108481;0
87925;1
127400;1
23740;1
108495;0
117562;0
67833;0
68083;0
124493;1
124089;1
88296;1
36914;1
108846;0
107693;1
56552;1
81073;0
41024;1
5156;1
53495;1
111922;1
5069;1
65689;0
25805;0
127278;1
32010;0
45231;0
21083;1
3408;0
111374;0
109078;0
67080;1
53059;0
128054;0
85612;0
95657;0
25909;1
35546;1
16090;0
99186;1
11486;1
113158;0
68146;0
62250;0
114672;0
10620;1
106981;0
69512;0
29188;0
22154;0
43280;0
105731;0
26614;1
63163;1
106431;1
96504;0
112559;0
68587;1
71293;0
21552;0
119045;0
4583;0
21968;1
4367;0
113028;0
71964;1
68970;1
109978;0
67167;1
86516;1
125219;0
39256;1
34691;0
84546;1
108689;0
108470;0
60690;0
17095;0
81991;0
50519;1
2477;1
851;0
90015;1
58618;1
70322;1
51399;1
63950;1
129715;1
12615;1
122954;1
21658;1
21814;1
35341;1
78855;0
127757;1
65922;1
114308;1
30955;0
69609;1
110920;1
21845;1
60010;1
24667;0
32033;1
21779;1
93311;0
8967;1
39231;0
92387;0
33236;1
98785;0
72950;1
17883;1
71994;1
116279;0
104048;1
67901;0
39856;0
8985;0
85178;0
64656;1
50608;0
80554;0
117250;1
125973;1
8527;0
68509;1
82346;0
72604;0
114331;0
55586;0
108751;1
115977;0
3497;0
2383;0
45214;1
6545;0
46945;0
38955;0
71274;1
113157;1
120033;0
100643;0
24291;0
65329;0
4757;0
73395;0
20275;1
56126;1
9591;0
8998;1
106665;0
5646;1
25592;1
96558;0
50447;0
128847;1
104052;1
33862;0
87466;1
85796;1
29196;0
93655;0
24301;0
22861;0
112798;0
16037;1
98672;1
30256;0
110534;1
7646;1
119701;1
101473;0
28778;1
17675;1
86433;0
88124;1
75237;0
24657;0
44509;1
115000;0
14242;1
126242;1
12015;1
124840;0
31346;0
50269;0
84328;1
33855;0
83837;1
122033;0
32722;1
104063;0
26298;1
67400;0
39192;1
35692;0
119964;1
66753;0
28101;1
42957;1
120248;0
71103;1
101591;1
42160;1
76083;1
113617;1
18798;1
72100;0
104442;0
16953;1
22539;1
89349;0
78287;0
18209;0
4654;0
87169;0
43933;1
117613;1
79823;1
102829;1
49323;0
47498;1
70896;1
74506;0
95524;1
79265;0
1797;1
12611;0
100335;1
85821;1
117046;1
92712;0
65009;1
101912;1
82874;1
95533;0
24507;1
126684;1
65645;0
93521;1
75084;1
39577;0
82504;0
36343;0
77229;0
129798;1
35753;0
85698;1
1839;1
83035;0
13362;1
122731;0
106932;0
73392;0
109966;0
90474;1
84274;1
63486;1
72722;1
102780;1
2187;0
26327;0
21322;1
72364;0
45614;0
97553;0
124040;0
67166;0
9517;0
122100;0
53415;1
51106;0
106618;0
34759;0
114535;0
328;0
19487;1
38729;0
71635;0
45874;0
48822;1
40118;0
119467;1
33293;1
17681;1
93379;1
43528;0
95059;0
75890;1
82913;0
102055;1
88774;0
41654;0
37305;0
93432;0
93111;1
14680;1
13227;0
47786;0
18172;0
28209;1
37893;1
34534;0
30748;0
38589;0
79925;1
45746;1
102209;1
8938;1
71918;1
45777;1
97898;0
90438;0
75485;0
51738;0
39722;1
67663;1
124939;1
124366;0
43975;1
1520;0
71959;0
107924;1
48852;0
5934;0
68453;0
80330;0
83643;1
56153;0
61280;0
101943;0
93181;0
119941;1
81425;1
117128;1
32648;0
70277;0
42518;1
71158;1
58111;0
118441;0
24805;1
89689;1
65918;0
43227;1
112264;1
75706;1
21389;1
100526;1
91011;1
117510;0
67676;0
92578;0
36659;1
28996;0
76272;0
4973;1
88938;1
16139;1
123635;1
23077;0
84261;0
25867;0
81627;1
64802;1
30546;1
90602;0
40399;0
109175;0
81683;1
105661;0
33955;1
112865;1
113894;1
59767;0
8342;0
56293;1
24829;0
103819;1
118510;1
75756;1
69083;1
70601;1
101600;0
71805;1
75563;1
14111;0
108963;1
66192;0
94423;0
28757;0
73546;0
87886;1
30513;1
118429;1
108162;1
97680;1
32659;0
30958;0
28534;0
119138;1
5653;1
49341;1
126291;0
88683;1
50033;0
80038;1
109511;1
25503;1
58254;0
13067;0
87019;0
82030;1
69613;1
13781;0
94534;0
12850;0
117736;0
115884;1
19064;0
74920;1
30220;0
74508;1
91521;0
52922;0
39975;1
44154;1
110810;0
25373;1
18855;0
116313;0
9868;1
80916;1
87167;0
49452;0
104676;0
109455;1
31303;0
48916;0
98387;1
29043;0
43945;1
50744;1
76356;1
116027;0
24930;1
27955;0
95668;1
107275;1
33574;1
76543;1
127409;0
3006;0
12572;1
43616;0
20557;0
64189;1
73256;1
120614;0
101016;1
63131;1
29667;1
82860;0
20353;1
129605;0
100648;1
57685;0
13563;0
9912;1
102589;1
98460;1
70872;1
105568;1
27527;1
65599;0
72694;1
80009;1
113304;0
21408;1
16335;1
23886;1
68202;1
98509;0
54180;0
82722;0
45523;0
66049;0
42616;0
8057;1
24680;1
103037;0
101740;0
35107;0
79113;1
3089;0
82716;1
69859;1
100376;1
58502;1
8720;1
17103;1
93660;0
10176;1
30721;0
90294;0
38698;0
50720;1
55863;0
92136;0
87907;1
34658;1
41971;1
14729;1
124243;0
737;0
37688;0
51986;1
12362;0
95360;0
1621;0
90330;0
65875;1
70126;0
17092;0
109236;0
59281;1
124179;0
60331;0
53827;1
39824;0
8986;1
96542;1
9858;1
31161;1
56853;1
109619;0
46271;0
107020;0
13017;0
12575;0
50538;0
125626;1
80679;1
38721;1
117117;1
65724;1
109148;0
68998;0
123318;0
58104;0
68767;0
124491;0
95621;0
69830;0
13615;1
50081;1
22813;1
61589;0
92005;0
2892;1
119410;0
68161;1
20431;1
42844;1
35658;1
96540;1
96473;0
119513;1
41585;0
110406;0
42931;1
96032;1
13981;0
79870;0
82338;1
122601;0
46035;0
54643;0
110256;0
113580;1
100726;0
65697;0
59259;1
72566;0
19807;1
114316;0
72936;1
91117;0
86263;1
52702;0
11801;0
108745;1
129739;0
66745;1
27991;0
60354;1
21143;0
89878;1
48772;1
38108;0
51615;1
21034;1
49698;1
129228;0
121492;0
77388;0
61372;0
128710;1
11330;0
81936;0
41234;1
106851;1
10579;1
89056;0
56689;0
70696;1
96433;1
41312;1
9984;1
78723;0
58660;0
74429;0
53893;1
22459;1
59194;1
20280;1
85839;1
43126;0
58387;1
79877;1
13673;0
56176;0
91048;0
127489;0
91962;0
21974;0
41907;1
127227;0
101840;1
32116;1
11172;0
65006;1
26080;0
49079;0
83342;1
50572;0
85310;0
5363;1
101820;0
7317;1
96293;1
69965;0
101014;1
115432;0
20915;0
122487;0
64734;0
96712;0
116041;0
119114;0
57136;1
16948;1
103433;0
75969;1
111725;1
73026;0
15727;1
26329;0
58984;1
37384;0
104941;0
19524;1
116335;1
74139;1
40989;0
72408;0
62791;0
40086;1
107544;0
