id,Satisfaction
43930,0
47685,0
122869,1
43637,1
99759,0
40908,0
80786,1
45975,0
57359,0
23815,0
74971,0
34988,0
25806,1
89609,1
53288,0
29600,0
128874,0
100386,0
35424,1
29727,0
26138,1
129058,1
79178,1
100944,1
18597,0
56948,0
5524,0
127152,0
128074,1
110327,1
4137,0
109974,0
24932,0
51803,0
76065,1
86720,1
57511,1
26393,1
123274,0
20708,0
121466,0
93996,1
47448,0
23733,0
57014,0
89555,1
113256,1
70795,1
82127,1
123070,1
14510,1
8717,0
92207,0
128957,1
17381,1
16400,0
68448,0
87992,1
16922,0
82465,0
83279,0
49083,0
29223,0
128167,0
2942,1
22631,0
17413,0
104964,1
80511,0
114330,0
114693,1
40662,0
70374,0
129814,0
71069,0
2713,0
110021,0
121551,1
125402,0
29435,1
31101,0
118586,0
23804,0
97288,0
56683,0
39243,1
6460,0
58300,0
118260,0
73841,1
18276,1
126301,0
31120,1
56973,0
92736,0
5878,1
11285,0
122636,1
94800,0
9419,1
70233,1
122587,1
38817,0
119486,0
65023,0
11633,0
88840,0
35471,0
97123,0
15424,0
271,0
3859,0
29480,1
124537,1
64924,0
127706,1
88645,0
94909,0
89945,0
32233,1
94164,1
596,1
118125,0
66335,0
8128,1
94090,0
3992,1
129017,0
88029,1
22026,1
2468,0
90114,1
128257,1
125749,0
71597,0
42116,0
8918,1
43863,1
66004,1
73030,0
120773,0
35517,0
49647,1
125762,1
2904,0
124382,1
123280,0
75122,0
65249,0
17771,1
43265,0
82531,0
66066,0
125546,1
118512,0
93951,0
88734,0
13889,1
33272,0
484,1
64133,1
32664,1
73059,1
84919,0
67206,0
85461,0
108650,1
15447,0
1486,1
93490,1
123470,0
100264,1
61236,0
76257,0
45779,1
83530,0
79856,1
15583,0
89587,1
92081,0
38171,0
108999,1
2842,1
32583,0
46019,1
106935,0
4917,0
117428,0
30793,0
38276,0
31464,1
90127,0
74098,1
2418,0
11079,1
87557,0
119775,1
129260,1
76893,0
98238,1
28079,0
25952,1
107074,0
3088,1
54251,0
59908,1
122122,0
87538,0
1611,1
112862,1
89297,0
18442,1
48898,1
121478,0
59309,1
112885,0
48551,0
22311,1
20014,0
108687,0
53703,0
111011,0
27071,0
48563,0
77024,1
8384,0
57853,0
19770,0
90689,1
6295,1
32541,1
114539,0
49871,1
34867,1
64797,1
123018,0
121975,1
108481,1
87925,1
127400,0
23740,1
108495,1
117562,1
67833,0
68083,0
124493,1
124089,1
88296,1
36914,1
108846,1
107693,1
56552,1
81073,1
41024,1
5156,0
53495,0
111922,1
5069,0
65689,0
25805,0
127278,0
32010,0
45231,0
21083,0
3408,0
111374,0
109078,0
67080,0
53059,0
128054,0
85612,0
95657,0
25909,1
35546,0
16090,0
99186,0
11486,0
113158,0
68146,1
62250,0
114672,0
10620,0
106981,0
69512,1
29188,0
22154,1
43280,0
105731,0
26614,1
63163,1
106431,1
96504,0
112559,0
68587,0
71293,0
21552,0
119045,1
4583,0
21968,0
4367,0
113028,0
71964,1
68970,0
109978,0
67167,0
86516,0
125219,0
39256,0
34691,1
84546,0
108689,0
108470,0
60690,1
17095,1
81991,1
50519,0
2477,0
851,0
90015,1
58618,1
70322,1
51399,0
63950,0
129715,1
12615,0
122954,1
21658,1
21814,0
35341,1
78855,0
127757,0
65922,0
114308,0
30955,0
69609,0
110920,0
21845,0
60010,0
24667,0
32033,1
21779,1
93311,0
8967,1
39231,1
92387,1
33236,0
98785,0
72950,0
17883,0
71994,0
116279,0
104048,0
67901,0
39856,0
8985,0
85178,1
64656,0
50608,0
80554,1
117250,0
125973,1
8527,0
68509,1
82346,1
72604,1
114331,0
55586,0
108751,1
115977,0
3497,0
2383,1
45214,0
6545,1
46945,1
38955,0
71274,0
113157,1
120033,1
100643,0
24291,0
65329,1
4757,0
73395,0
20275,0
56126,1
9591,0
8998,0
106665,0
5646,0
25592,0
96558,0
50447,1
128847,0
104052,0
33862,0
87466,1
85796,1
29196,0
93655,0
24301,1
22861,0
112798,1
16037,1
98672,0
30256,1
110534,1
7646,1
119701,1
101473,0
28778,1
17675,0
86433,1
88124,1
75237,0
24657,0
44509,1
115000,1
14242,1
126242,0
12015,0
124840,0
31346,1
50269,0
84328,0
33855,0
83837,0
122033,1
32722,1
104063,0
26298,0
67400,0
39192,1
35692,0
119964,0
66753,0
28101,0
42957,1
120248,0
71103,0
101591,1
42160,1
76083,1
113617,0
18798,1
72100,0
104442,0
16953,1
22539,0
89349,0
78287,1
18209,1
4654,1
87169,1
43933,1
117613,0
79823,0
102829,1
49323,1
47498,0
70896,1
74506,0
95524,1
79265,0
1797,0
12611,0
100335,1
85821,0
117046,0
92712,0
65009,1
101912,0
82874,1
95533,0
24507,0
126684,1
65645,0
93521,1
75084,0
39577,0
82504,0
36343,0
77229,1
129798,0
35753,1
85698,0
1839,0
83035,1
13362,0
122731,1
106932,1
73392,1
109966,0
90474,0
84274,1
63486,1
72722,1
102780,0
2187,1
26327,1
21322,0
72364,1
45614,0
97553,1
124040,1
67166,0
9517,1
122100,0
53415,1
51106,0
106618,1
34759,0
114535,0
328,1
19487,0
38729,0
71635,0
45874,1
48822,0
40118,0
119467,0
33293,0
17681,1
93379,1
43528,0
95059,0
75890,1
82913,0
102055,1
88774,1
41654,1
37305,1
93432,0
93111,1
14680,0
13227,0
47786,1
18172,0
28209,0
37893,0
34534,0
30748,1
38589,0
79925,0
45746,0
102209,1
8938,1
71918,0
45777,1
97898,1
90438,1
75485,0
51738,0
39722,1
67663,1
124939,0
124366,0
43975,0
1520,1
71959,1
107924,1
48852,0
5934,0
68453,1
80330,1
83643,0
56153,1
61280,0
101943,1
93181,0
119941,1
81425,0
117128,1
32648,0
70277,1
42518,0
71158,0
58111,0
118441,1
24805,0
89689,0
65918,0
43227,1
112264,0
75706,1
21389,1
100526,0
91011,0
117510,0
67676,1
92578,0
36659,0
28996,0
76272,0
4973,1
88938,1
16139,1
123635,1
23077,0
84261,1
25867,0
81627,1
64802,1
30546,1
90602,1
40399,0
109175,0
81683,0
105661,1
33955,0
112865,1
113894,0
59767,0
8342,0
56293,0
24829,0
103819,1
118510,1
75756,1
69083,0
70601,1
101600,1
71805,1
75563,0
14111,1
108963,0
66192,1
94423,1
28757,0
73546,0
87886,0
30513,1
118429,1
108162,0
97680,0
32659,0
30958,0
28534,0
119138,1
5653,1
49341,1
126291,0
88683,0
50033,0
80038,0
109511,1
25503,1
58254,1
13067,1
87019,0
82030,0
69613,0
13781,1
94534,1
12850,0
117736,0
115884,0
19064,1
74920,1
30220,1
74508,1
91521,0
52922,0
39975,0
44154,0
110810,0
25373,0
18855,0
116313,0
9868,0
80916,1
87167,0
49452,1
104676,1
109455,1
31303,1
48916,0
98387,0
29043,0
43945,1
50744,0
76356,0
116027,0
24930,0
27955,0
95668,1
107275,0
33574,0
76543,0
127409,0
3006,1
12572,0
43616,1
20557,0
64189,1
73256,0
120614,0
101016,1
63131,0
29667,0
82860,1
20353,0
129605,1
100648,1
57685,1
13563,1
9912,1
102589,0
98460,1
70872,0
105568,1
27527,0
65599,0
72694,0
80009,0
113304,0
21408,1
16335,0
23886,1
68202,0
98509,0
54180,0
82722,0
45523,0
66049,0
42616,1
8057,1
24680,0
103037,0
101740,1
35107,1
79113,0
3089,1
82716,0
69859,0
100376,0
58502,1
8720,0
17103,0
93660,0
10176,1
30721,0
90294,1
38698,0
50720,0
55863,0
92136,0
87907,1
34658,0
41971,0
14729,0
124243,1
737,1
37688,0
51986,1
12362,0
95360,0
1621,0
90330,1
65875,1
70126,1
17092,0
109236,0
59281,1
124179,1
60331,0
53827,0
39824,0
8986,0
96542,0
9858,0
31161,0
56853,0
109619,1
46271,0
107020,0
13017,0
12575,0
50538,0
125626,1
80679,0
38721,0
117117,0
65724,0
109148,0
68998,0
123318,0
58104,0
68767,0
124491,1
95621,0
69830,1
13615,0
50081,1
22813,1
61589,1
92005,1
2892,0
119410,0
68161,0
20431,0
42844,1
35658,1
96540,0
96473,0
119513,1
41585,0
110406,0
42931,0
96032,0
13981,1
79870,1
82338,0
122601,1
46035,1
54643,1
110256,1
113580,1
100726,0
65697,1
59259,1
72566,0
19807,1
114316,0
72936,0
91117,0
86263,0
52702,0
11801,0
108745,0
129739,1
66745,1
27991,0
60354,0
21143,0
89878,1
48772,0
38108,1
51615,0
21034,1
49698,0
129228,1
121492,1
77388,1
61372,1
128710,0
11330,0
81936,1
41234,0
106851,0
10579,1
89056,0
56689,0
70696,1
96433,1
41312,0
9984,0
78723,1
58660,0
74429,1
53893,0
22459,0
59194,1
20280,0
85839,0
43126,1
58387,1
79877,0
13673,0
56176,0
91048,0
127489,0
91962,0
21974,0
41907,1
127227,0
101840,0
32116,0
11172,0
65006,0
26080,1
49079,0
83342,0
50572,1
85310,0
5363,1
101820,0
7317,0
96293,0
69965,1
101014,0
115432,1
20915,1
122487,0
64734,0
96712,0
116041,0
119114,0
57136,0
16948,0
103433,0
75969,0
111725,0
73026,0
15727,0
26329,0
58984,1
37384,1
104941,1
19524,0
116335,0
74139,0
40989,1
72408,0
62791,1
40086,0
107544,1
82681,0
48469,1
110489,0
80921,1
121920,0
101582,1
9954,0
57493,1
69499,0
121283,0
129037,0
12764,0
7109,0
63767,1
50757,0
122978,1
86412,1
42224,1
57371,0
70847,0
5732,0
82029,0
7720,1
54558,1
35219,1
34839,0
7850,0
15066,0
44116,0
69141,1
120390,1
84076,0
81864,0
27494,1
108150,0
48161,1
7710,0
8725,0
129621,1
110195,0
60343,0
114447,1
13425,0
51588,0
14970,1
53434,1
55197,0
42997,0
27031,1
75613,0
75917,1
4145,0
88212,1
74832,1
127419,0
87262,0
37769,1
106736,1
91736,0
97258,1
93246,0
60681,1
32122,1
104744,0
123668,0
35642,0
31917,0
47857,1
1487,1
126367,0
17668,0
84527,1
10353,1
115489,0
101061,1
126624,1
56816,1
56907,1
16454,0
98191,0
47513,0
61657,0
107070,0
96882,0
120713,0
43177,1
92968,0
103474,0
98479,0
112777,0
100150,0
120716,1
129002,1
72253,1
24078,0
33345,1
70459,1
5819,0
105668,0
7594,1
43403,0
128393,0
57756,1
117824,0
10219,1
96840,1
61646,1
74599,0
126293,0
49963,0
126427,0
97183,0
81871,1
89573,0
2747,0
54791,0
66836,0
109755,1
1934,0
95677,1
46697,0
50994,0
6062,0
83067,0
35305,1
25673,0
13996,0
22939,1
102176,0
71051,0
3193,1
115726,0
2365,0
89233,1
79682,0
101911,0
73017,0
23353,0
29926,1
120896,1
46547,1
3163,1
65378,1
16600,1
109263,0
101261,1
69907,0
2017,1
18182,1
98550,0
5091,1
39639,0
25720,0
77214,0
31819,1
79104,0
70130,1
100213,1
64208,1
101294,0
11452,1
82951,1
46413,1
89593,1
2659,1
41480,1
114696,1
43988,1
114248,0
110227,1
38102,0
111294,0
18065,0
83801,1
1043,1
46717,0
116903,1
121602,0
20501,0
11598,0
113037,1
18162,0
10240,1
49198,1
4036,1
65112,0
14966,1
83442,0
34468,1
23865,0
93079,1
112604,0
97855,1
78702,1
126516,0
60444,0
102529,0
125632,1
67640,1
95975,0
86935,0
2679,0
33441,0
14240,0
74065,1
88602,0
67955,1
22073,0
77732,0
88673,0
127569,0
67281,0
77253,0
97425,0
87766,1
118265,0
48874,1
108135,0
10782,1
14305,0
97194,0
30322,0
26577,0
28351,0
30487,0
67445,0
7996,0
129229,1
45250,0
98767,0
69531,1
99630,0
39218,1
22572,1
110743,1
1548,0
126235,0
2530,1
101447,0
124500,1
89963,0
7705,0
112009,0
20593,1
77827,0
32854,0
111024,0
60503,0
33829,0
61893,1
112924,1
93713,0
88987,0
35022,0
58192,1
2177,0
10302,1
29611,1
43771,0
50192,0
81645,1
82343,1
65168,1
27990,1
83133,0
86794,1
95926,0
42700,0
92113,0
76735,0
89815,0
123529,1
115354,0
57018,0
71092,0
117667,0
47240,0
31634,1
88741,0
69712,1
69871,0
6346,0
84272,1
129144,1
44466,0
34742,1
20670,0
75187,1
39485,0
6094,0
103860,1
82341,1
49597,1
19364,1
95811,0
69784,1
95636,0
50263,0
122841,1
36985,0
44403,0
97735,1
101112,1
68965,1
98688,0
66588,1
46818,1
87635,1
60638,1
92863,1
4731,1
18549,1
97646,0
115526,0
36926,1
75493,1
66970,1
92158,0
37878,1
95769,0
106937,0
73767,0
120854,0
52147,0
98864,0
81519,1
46466,1
58559,0
27463,0
106304,1
33671,0
114740,0
49797,0
15107,0
45294,1
13572,0
64148,1
27410,0
80373,0
4440,0
5323,0
37427,0
43255,0
103431,0
110893,1
68306,0
124079,0
15026,0
371,1
103907,0
39014,0
18122,1
65758,0
100047,1
122461,1
98115,1
42721,0
63897,0
119689,1
70035,0
89999,1
119621,0
77786,0
32404,1
19022,0
34119,1
49477,1
125246,1
36572,1
43303,1
14237,1
12754,0
110440,0
83585,0
33736,1
79469,0
113117,0
76580,0
67439,0
104522,1
115087,1
127513,1
10431,1
25956,1
19136,0
107238,1
99549,1
96310,1
20738,1
19624,1
110822,0
129324,0
116819,1
60577,0
3066,0
36394,0
78078,1
50299,0
81800,1
16493,0
95048,0
93697,0
87717,1
21300,0
111247,0
23920,0
14002,0
29227,1
78212,0
99926,1
124631,0
88370,1
97892,1
29182,1
85647,0
82785,0
35375,0
54503,0
84154,0
32559,1
113609,0
39043,0
115175,1
37815,0
1807,0
105244,0
18845,1
31177,1
119224,0
77942,1
112956,0
104663,1
25964,0
20417,0
122343,1
43489,0
108340,1
67924,0
82611,0
52176,0
47680,0
16747,1
80488,0
3498,0
81606,0
121246,0
63621,0
117518,1
112819,1
104970,1
70129,0
93895,0
15497,1
8021,1
108241,1
105943,0
66096,0
95843,1
129281,0
47301,1
96927,1
116699,0
78034,0
28862,1
59197,1
29381,1
77345,1
5634,0
30849,1
32159,1
77003,0
48473,0
58957,1
18633,0
78925,1
584,0
28683,0
118946,1
51238,0
93759,0
92489,0
99282,0
31192,1
113153,0
94204,1
100842,0
55943,1
88580,0
64608,1
88369,0
74489,1
108855,0
66542,1
102522,0
116166,0
81179,1
117503,0
80515,0
64841,1
78590,1
615,1
112434,0
127000,1
33150,0
102594,0
112672,1
79271,1
22234,1
80654,1
28251,1
97572,0
66075,0
57381,0
87757,1
69213,1
51551,1
99216,1
25865,0
102890,1
67473,0
85567,1
8185,0
5974,0
98206,0
16903,0
12729,1
104222,0
32408,1
51093,0
71816,1
125047,0
47273,1
117632,0
41921,0
123870,0
127043,0
19647,0
94863,1
121934,0
66775,0
121129,1
6761,1
1390,0
127541,0
96224,0
122870,1
5400,0
78768,0
7168,1
46761,1
66923,1
110241,1
79430,0
5948,0
85288,0
50896,0
80927,0
63198,1
73569,0
58189,0
8891,0
24901,0
36539,1
114170,1
113479,0
79285,1
30131,0
72611,0
112254,0
41269,1
121912,0
16801,0
121531,1
75523,1
47577,1
93836,0
90814,0
22043,0
68345,0
22262,0
54331,0
68469,1
49177,1
37113,0
92995,0
59399,0
20156,1
86828,0
110152,1
31568,1
69136,1
4435,1
102715,0
100803,0
75000,0
45525,1
3255,1
37532,0
64037,0
119795,0
11278,1
99726,1
99608,0
1847,0
55956,1
56666,1
68273,1
73375,0
30416,1
62701,1
19111,1
91898,1
109759,0
69762,0
127879,0
50497,1
41825,0
115239,1
82628,0
21472,0
93106,1
57579,1
8900,0
56645,0
54624,1
41428,0
110901,0
125853,0
64223,1
115924,1
47099,0
55477,1
62726,1
39386,1
12591,0
5866,1
80829,0
19512,0
21777,1
79187,0
24183,0
2063,0
118366,0
74304,1
25610,0
110685,0
127800,0
88225,1
1903,1
2940,0
104635,0
80375,0
116074,0
41485,1
46135,1
43243,1
9366,0
93455,0
51713,1
47762,1
65411,1
58958,1
116785,0
65723,0
78597,0
32857,0
76586,0
33273,0
108522,0
60492,0
93591,0
99545,1
44806,1
1365,1
102077,1
53955,0
112276,0
14036,0
20318,0
56929,1
52067,1
99497,0
12149,1
49579,1
7891,0
110759,0
26081,1
56280,0
20250,1
50517,0
45029,0
16645,0
50355,1
93339,1
93982,0
57146,0
67139,0
86131,1
74042,1
27278,0
106975,1
4549,1
25545,1
127988,0
36981,1
8365,1
91448,1
126385,0
118655,0
103920,1
5237,0
16340,1
34830,1
90003,0
115715,0
115038,1
11962,1
6936,1
65417,0
6527,0
7964,0
104200,0
70518,1
42855,0
9407,0
17532,0
124691,0
108949,1
2666,1
48125,1
36794,0
99937,0
25973,0
4970,0
91313,1
44295,0
122287,0
12181,0
4353,1
93676,0
123264,0
72248,1
10898,0
35536,0
23422,0
15721,0
55124,0
15423,0
58622,0
68121,0
57372,0
120041,0
23800,0
74948,1
36598,0
70890,0
53600,0
49302,1
2334,0
39580,1
1514,1
116703,0
20701,0
2222,0
41829,1
72665,0
113535,1
70463,1
83915,0
32867,0
78470,1
120888,1
2004,1
75768,0
43749,0
52364,0
60131,1
33242,0
92742,1
113402,0
44120,1
51334,0
52914,1
41647,1
19703,0
4714,0
56915,0
22131,1
126729,0
119891,0
105130,1
10768,1
96538,0
8387,1
6748,0
127609,1
113308,1
65480,0
31558,0
46228,0
68721,1
28700,1
125769,0
90300,0
124521,1
20185,1
95536,0
15199,0
127147,0
74780,0
65913,0
109135,1
89725,0
97631,0
39417,0
119163,1
122351,1
29548,1
47418,0
16905,0
71208,1
35814,1
43353,0
10493,1
26886,1
54384,0
114777,1
8181,0
61503,0
98207,0
16121,0
78919,1
61309,1
6297,0
102020,1
23309,1
36120,1
47967,0
88523,1
110362,1
35289,1
5421,0
62973,0
63774,1
67522,1
114992,1
69152,1
81478,0
129447,0
105909,0
97253,0
4976,0
3424,0
15324,0
112290,1
127627,0
91571,1
2570,0
10248,0
87505,0
21022,1
15476,0
112676,0
122460,1
15832,0
8870,0
124676,1
31287,0
98606,1
93405,1
115680,0
65762,0
103478,1
36939,0
47408,0
128128,0
42297,0
128570,1
6321,1
100989,1
69522,1
128161,1
35968,0
64650,1
85404,1
64481,1
88372,0
117787,1
47798,1
116545,0
103271,0
34652,0
53725,0
1959,1
24127,0
55229,1
4379,0
94877,0
50094,0
93216,0
44687,1
48269,0
34924,0
84353,1
100522,1
57395,0
65448,1
107406,1
61725,1
83857,0
110811,0
74158,0
107358,0
90194,0
119933,1
101180,0
123180,1
15945,0
113943,1
35631,0
105349,0
38099,1
57294,1
110365,1
27623,0
120189,1
109103,0
120274,1
30170,0
43153,0
111401,1
111822,0
53035,0
31719,0
64105,0
121397,0
20692,1
62515,1
129011,1
89224,0
23579,1
28395,1
18253,0
129597,1
20579,0
83907,1
104320,0
126717,1
59343,0
61583,1
11225,0
89544,1
84177,0
23208,0
108465,0
121204,1
95210,0
9878,0
120629,1
3329,1
117811,0
24030,0
48664,1
106042,1
28809,1
37090,1
71506,1
123515,0
85085,1
73157,0
56025,1
49387,0
85726,0
101435,1
18288,1
33764,0
49318,1
121573,1
97921,1
53343,1
5999,1
98092,0
18544,0
37264,1
9156,1
3033,0
100610,1
60716,0
128258,1
28756,0
95058,0
24331,0
31677,0
98673,0
6700,1
83343,1
50073,0
91432,0
49830,0
21596,1
8568,1
4918,1
126553,0
124779,1
90403,0
47899,1
123939,0
10799,1
15774,0
83418,0
70020,1
95047,0
76826,0
17454,0
83496,0
109522,1
61912,1
28048,0
23918,0
41396,1
9500,0
17556,0
86992,0
18175,1
127557,0
71074,0
94242,1
34815,0
125848,0
88027,0
128308,0
96190,0
69309,1
52603,1
10049,0
75392,1
7893,0
121096,0
129356,1
122349,1
28241,0
74731,0
61015,1
92832,0
105109,0
75994,1
126772,1
17642,1
111297,1
125890,0
20295,0
59611,1
24093,1
57929,0
23070,0
6512,0
58652,0
42462,1
1950,0
110521,1
106507,0
29730,0
76552,1
10081,0
116934,1
16012,0
115240,0
114868,1
31104,1
23859,0
20665,1
118096,1
42791,1
119247,0
34216,0
107163,1
2100,0
85356,1
103576,0
71110,0
64177,1
5716,0
22831,1
54600,0
105992,1
9721,0
17720,1
107142,1
35609,0
106993,0
20834,0
122568,1
116240,0
60595,0
37964,1
10198,1
29265,1
108711,0
31996,0
64752,1
25555,1
47913,0
1872,0
111764,1
19425,0
91300,1
103348,1
31858,0
47697,0
121244,1
109925,0
37562,0
78776,1
37099,1
86883,0
119102,0
113876,0
53088,0
21012,1
104255,1
106399,1
104345,0
61989,1
119659,0
100558,0
69798,0
97237,1
125050,0
1457,0
97287,1
1965,0
76667,0
58685,1
28633,1
83481,0
12943,0
119179,1
50965,0
14423,0
46601,1
101607,1
4299,0
35677,0
88579,0
107319,0
79263,0
51971,0
63746,0
20397,0
40431,1
77221,1
22404,0
7170,1
127095,0
404,0
53748,1
91287,1
93053,1
10009,0
117161,0
25644,0
60820,0
100571,1
14582,0
99018,0
83809,1
85842,0
110679,1
8560,1
105314,1
89019,0
100875,1
51086,0
59258,1
59377,0
65591,1
87632,0
129836,0
111167,0
102617,0
47721,1
21433,0
105703,0
72019,1
64188,0
79315,0
12332,0
32126,0
28186,0
30518,0
70418,0
71317,1
54595,1
77206,0
24775,0
24023,0
122211,1
116649,0
22871,0
97998,1
19817,1
50411,0
69620,0
90436,1
82185,1
108178,0
48110,1
94717,0
29606,0
28924,0
124134,0
101487,1
27202,1
47313,1
39311,0
74427,1
16650,1
103311,1
73956,0
88392,0
50390,1
102972,0
121547,1
45467,1
105391,0
25322,0
26458,0
107470,0
31117,1
110725,1
62267,0
118439,1
32080,1
54913,1
1645,1
35967,0
20874,1
8753,1
2593,0
70580,1
111557,1
108517,0
62866,0
14307,1
43234,1
51067,0
83183,0
64877,1
7532,1
45493,1
18028,0
51759,0
3121,1
37385,1
55654,1
92998,0
20585,0
121012,0
42338,0
24255,0
68774,1
89195,1
115702,0
105498,0
65031,0
6714,0
95711,0
8249,0
32819,0
33906,0
2256,1
50318,1
35391,1
18609,1
20000,1
94331,1
90406,1
20459,0
114570,0
127033,0
13011,1
99440,0
91449,1
9495,0
127690,0
90750,0
104919,0
57051,1
74635,0
10942,0
128853,0
55822,1
5086,1
52020,0
27228,0
128271,1
609,1
61058,1
105990,1
29301,0
62176,0
82786,0
50121,0
122744,0
44215,1
118108,0
121987,0
56785,1
80702,0
75740,0
70043,0
42419,0
121515,1
81578,0
103973,1
100651,0
101023,0
101702,1
103499,1
31591,0
96835,0
16479,0
39892,0
121305,1
53354,0
93645,1
98330,1
17338,1
91007,0
118562,1
72985,0
29888,1
72850,0
119088,1
68382,1
15375,1
43055,1
104886,0
46537,0
72539,1
49045,1
71677,0
74707,0
35118,0
33545,0
65037,0
80581,1
89728,0
37210,1
18617,0
27795,1
106302,1
17035,0
80594,1
55566,0
122755,0
40833,0
91486,0
33565,0
115202,1
74778,1
29049,1
42396,1
121148,1
60566,0
90861,0
118298,1
67110,0
53879,0
88476,0
48192,1
20288,0
85802,0
13892,1
78664,1
69131,1
25049,0
99521,0
42853,0
74163,0
4237,0
101710,0
898,0
17690,0
72913,0
95173,0
51751,0
90066,0
25486,1
83215,0
46593,0
106690,1
69239,0
24133,0
122639,0
84480,1
87146,0
119332,0
129455,1
98569,1
31849,0
50509,0
36834,0
100291,1
15444,0
80888,0
11763,1
109360,1
84818,1
104027,1
107475,1
112221,0
45301,1
37050,1
124630,0
55325,0
84699,1
116534,0
356,1
82222,0
3279,0
86510,0
79627,0
12315,1
55299,1
32745,0
49536,1
4609,1
34953,0
110355,1
111432,0
35664,1
129247,0
86641,1
24558,0
21706,0
70007,0
79719,0
38352,1
12036,0
30483,1
50478,0
107918,1
13257,0
29513,1
97397,0
83958,1
75803,1
43560,0
95420,0
125567,0
61088,0
95933,0
92327,1
67424,0
120325,0
73086,0
11450,1
120181,1
88276,0
82352,0
88223,0
32325,0
59233,0
71559,0
51158,0
104539,0
19751,1
28882,1
91928,1
99419,0
51991,0
86523,1
70393,0
53563,1
52268,0
127371,1
91866,1
82992,1
92783,0
67787,1
82897,0
36922,0
120874,0
24652,0
72101,0
122194,0
77109,0
111465,0
89072,1
100340,0
43678,1
82493,0
120811,1
43985,0
22808,1
117228,0
88960,0
127076,1
24753,1
45193,0
23637,0
64903,0
124614,1
60247,0
6942,1
113851,0
99298,0
60457,1
85280,0
101480,1
92418,1
71847,0
76017,1
58824,0
26872,1
51833,0
110819,0
51653,0
12327,1
7977,1
128374,1
14199,0
36816,0
87489,0
98046,1
53155,1
85438,1
54662,0
53822,1
99366,0
16359,1
103114,0
108188,1
22679,1
44035,0
11956,1
108724,0
9269,1
43238,1
17610,0
95214,0
51739,0
53921,0
69149,0
103691,1
16276,0
119916,0
4542,1
93773,1
37883,0
116904,1
91323,0
68629,1
76143,0
29181,1
112962,0
14158,1
128801,1
89122,0
51915,0
93654,1
34162,0
88475,0
6377,0
72515,0
27649,0
12144,1
120092,1
17109,0
18996,0
39826,1
113682,0
115123,1
38226,1
103450,1
119612,0
77104,1
67643,1
1062,1
122728,1
19283,1
29001,0
59987,0
11630,0
92591,1
77616,1
78041,0
71811,0
112851,1
19447,1
15667,0
118962,0
78953,0
53556,1
72689,0
106963,0
42703,0
113156,0
58551,0
30177,1
96521,0
28552,0
82388,1
66397,0
24204,1
27168,0
3305,0
22411,0
102109,1
48167,0
116361,0
51865,0
23966,1
120579,0
78814,0
92118,0
6518,0
102019,1
54437,1
35965,1
61188,1
90260,1
72298,0
52294,0
113140,1
1179,0
13140,0
42288,1
120780,0
47906,0
81953,1
123608,1
17224,1
79696,0
49791,1
128919,1
11854,1
38019,0
101495,0
23222,0
89421,0
15164,0
40717,1
8762,0
112667,1
107117,1
71659,0
127306,1
121944,1
19191,0
111377,1
116194,0
19629,1
123038,0
81629,0
63722,1
27609,0
84667,0
102691,1
73215,1
5470,0
83417,1
62085,0
122091,0
64696,1
95922,0
3315,1
31323,0
74822,0
43577,0
88338,1
54955,0
125120,0
122495,1
32428,0
81640,1
51613,1
104104,1
51882,1
100203,0
69975,1
96157,1
61632,1
28835,1
102056,0
93074,0
57379,0
289,0
121168,0
43154,1
117453,0
46902,1
3779,1
103389,1
22360,1
119768,1
29292,1
14215,0
50929,0
38323,0
85578,0
7644,1
25556,0
95900,0
105900,0
80658,0
123791,1
81056,1
101215,0
76054,0
14319,1
26538,0
27440,1
11748,1
37753,0
7080,0
5749,0
36409,1
54165,1
80716,0
53627,1
64910,1
70274,1
97064,0
49565,0
10901,0
79683,0
125817,0
53773,1
35101,1
12401,1
22099,0
117176,0
19880,1
100930,0
116272,0
125156,1
28456,0
13403,1
114771,1
56077,0
66238,1
73585,1
51618,1
110672,0
5384,0
73460,0
108451,0
79569,0
85053,1
115180,0
99363,0
49954,0
66015,1
101883,1
115987,0
57253,0
63877,0
98312,0
99413,0
91190,0
106857,0
53013,0
89103,1
120361,1
34853,0
36679,0
52075,0
68729,0
43150,0
124605,0
90274,0
27810,1
70719,0
95302,0
45740,1
76606,1
65732,1
102809,1
98770,0
101823,1
77577,0
118312,1
94227,1
72632,0
75900,0
16028,0
41142,0
4073,0
113882,0
31181,0
123460,0
118968,0
99012,0
9485,1
61820,0
110056,0
83267,0
40964,1
101298,0
91377,0
78642,1
57840,0
